1,,1,,,,,ƒZƒƒuƒ[ƒgƒTƒ}[,,–Δ,6,*,“ρ–{–φ‘s,55,  ,325.6,500,+ 4, , 87,,T1200,γ, 90,|,D1200,γ, 84,|,D1200,γ, 80,+,D1400,ζ,‚P’…,+,D1400,’†,‚V’…,|,D1200,’†,‚T’…,=,D1200,’†, 83,|,D1200,γ, 77,|,D1600,’†,‚V’…,|,D1300,γ, 79,|,D1300,γ, 86,|,D1500,ζ,‚P’…,|,D1500,“¦,‚P’…,|,D1400,ζ,‚R’…,|,D1800,“¦,‚S’…,|,D1400,“¦,‚P’…,+,D1600,ζ,‚U’…,|,D1400,ζ,‚S’…,|,D1500,ζ,‚Q’…,|,D1400,“¦,‚Q’…,|,D1500,“¦,‚P’…,|,D1200,γ, 62,|,D1000,ζ, 76,+,D1300,ζ, 55,|,D1200,’†, 72,=,D1800,“¦, 41,|,D1600,’†,‚W’…,+,D1400,γ, 49,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,ƒNƒƒmƒnƒbƒ`ƒƒƒ“,,–Δ,4,*,•m‘ς—F,55,  ,168.5,452,- 2, , 87,,T1800,’†, 92,|,T1600,γ, 79,|,T1800,γ, 95,|,T2000,γ, 75,|,T2000,γ, 88,=,T1800,γ, 83,|,T1600,γ, 92,|,T1600,γ, 96,|,T1600,’†, 83,|,T1600,ζ,‚P’…,|,D1400,ζ,‚W’…,|,T1600,ζ,‚P’…,|,T2000,“¦, 74,=,T1800,’†, 71,|,T1000,γ, 72,|,D1700,γ, 36,=,T1200,’†, 67,|,T1000,’†, 74,|,D1400,γ, 53,|,T1800,γ, 57,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,3,,,,,ƒJƒfƒB[ƒVƒƒ,,–Δ,6,*,O‰Yc¬,55,  ,57.6,422,  0, , 91,,T1200,γ, 80,+,T1200,“¦, 96,|,T1200,ζ, 98,|,T1400,ζ, 93,|,T1200,’†, 91,|,T1200,γ, 95,=,T1200,ζ, 95,|,T1200,’†, 98,|,T1200,γ, 92,+,T1800,’†, 87,|,T1600,γ, 96,|,T1400,’†,100,|,T1200,’†, 94,|,D1200,’†, 86,|,T1400,’†, 93,|,T1400,γ, 95,+,T1200,γ,102,|,T1200,ζ,100,|,T1200,ζ, 95,|,T1200,γ, 88,|,T1200,γ, 80,|,T1200,’†, 96,|,T1400,’†, 92,|,T1400,ζ, 90,|,T1400,’†, 93,|,D1400,“¦,‚P’…,|,D1400,“¦,‚P’…,|,T1600,γ, 76,|,T1200,’†, 81,|,T1200,“¦, 82,+,T1600,’†, 81,+,T1400,γ, 74,|,T1200,’†, 76,|,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,ƒ{ƒuƒLƒƒƒbƒg,,‰²,5,*,ΔR—Yκ,57,  ,8.5,528,+ 6, ,102,,T1600,ζ, 93,|,T1600,ζ, 97,|,T1400,ζ, 97,|,T1400,ζ, 99,|,T1600,ζ, 97,|,T1200,’†, 92,|,T1200,ζ, 89,|,D1200,’†, 83,|,T1400,ζ, 86,+,T1400,ζ, 87,|,T1800,γ, 55,|,T1600,’†, 84,+,T1600,ζ, 76,|,D1800,’†, 30,+,T1600,ζ, 85,|,T1600,“¦, 82,|,T1600,ζ, 84,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ƒAƒhƒ}ƒCƒ„ƒRƒƒ“,,‰²,7,*,–k‘ΊGi,57,  ,25.6,440,- 6, ,100,,T1600,γ, 89,|,T1600,γ, 90,+,T1600,γ, 94,=,T1400,γ, 90,|,T1600,γ, 96,|,T1400,γ, 98,|,T1400,γ,100,+,T1800,γ, 95,|,T1400,γ, 96,|,T1400,’†, 93,+,T1400,’†, 92,|,T1600,γ, 90,|,T1600,γ, 89,+,T1400,γ, 92,|,T1400,γ, 88,|,D1200,γ, 90,|,T1400,’†, 88,+,T1800,γ, 81,|,T1800,γ, 90,|,T2000,ζ, 87,|,T2000,ζ, 90,+,T1800,’†, 79,+,T2000,“¦, 93,|,T1800,“¦, 83,|,T1800,|,O,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,6,,,,,ƒLƒ“ƒOƒNƒƒ`ƒƒƒ“,,‰²,6,*,™΄½l,57,  ,346.4,496,- 2, , 86,,T1800,γ, 89,=,T1200,γ, 92,+,D1500,ζ,‚S’…,|,D1500,ƒ},‚S’…,|,D1500,’†,‚P’…,|,D1400,ζ,‚Q’…,|,D1600,’†,‚S’…,|,D1400,’†,‚U’…,|,D1600,’†,‚Q’…,|,D1600,’†,‚U’…,|,D1600,’†,‚T’…,=,D1500,ζ,‚P’…,|,D1800,“¦,‚V’…,|,D1600,’†,‚S’…,|,D1400,ζ,‚S’…,|,D1200,’†,11’…,|,D1200,’†,‚R’…,|,D1200,’†,‚X’…,=,D1600,γ,13’…,|,D1800,’†,11’…,|,D1600,ζ,11’…,|,D1400,ζ,‚X’…,+,D1600,’†,‚R’…,|,D1800,’†,12’…,|,D1700,ζ,‚T’…,|,D1600,γ,‚T’…,|,T2400,’†, 77,|,D2400,ζ, 80,|,D1700,γ, 81,|,T2000,’†, 80,|,D1800,ƒ}, 67,=,T1800,ƒ}, 70,|,D1700,ƒ}, 90,|,T2200,’†, 71,|,T2000,ƒ}, 91,|,T2200,γ, 84,|,T1800,γ, 78,|,T1800,γ, 82,|,T2000,ζ, 76,|,T2000,γ, 81,|,T2000,γ, 80,|,T1800,’†, 77,=,T1400,’†, 83,|,D1700,ƒ},‚P’…,|,D1700,ζ,‚S’…,|,D1700,ζ,‚U’…,|,D1200,γ,‚V’…,|,D1200,γ,‚R’…,|,D1200,’†,‚U’…,|,D1200,ζ,‚T’…,=,D1200,’†,‚S’…,|,,,,,,,,,
4,,7,,,,,ƒ‰ƒCƒuƒƒVƒ…ƒlƒ‹,,‰²,5,*,Ξ‹΄γω,57,  ,85.4,476,- 2, , 92,=,T1400,γ, 94,|,T1200,’†, 93,|,T1200,’†, 92,|,T1200,γ, 96,|,T1200,’†, 98,+,T1400,ζ, 93,=,T1200,γ, 94,|,T1200,’†, 92,|,T1200,’†, 90,|,T1200,γ, 80,+,T1200,γ, 80,+,T1200,γ, 88,|,T1200,γ, 80,|,T1200,’†, 88,|,T1200,’†, 90,|,T1200,ζ, 81,|,T1400,γ, 88,|,T1400,’†, 89,|,T1400,γ, 85,|,T1400,’†, 83,|,T1200,’†, 83,|,T1200,’†, 88,|,T1200,γ, 84,|,T1200,’†, 82,|,D1400,’†, 53,|,D1400,γ, 58,|,D1200,’†, 60,|,T1600,γ, 69,|,T1600,“¦, 69,|,D1000,’†, 67,|,T1200,’†, 65,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,8,,,,,ƒPƒCƒƒ“ƒ{ƒX,,‰²,4,*,ε‚–Ό³‹`,57,  ,10.0,510,- 8, , 99,,D1400,γ, 88,=,T1400,γ, 98,|,D1400,ζ,‚P’…,|,D1200,|,ζΑ,|,D1200,ζ, 88,|,D1400,ζ, 90,|,D1200,’†, 92,=,D1400,’†, 88,|,D1150,’†, 92,|,D1400,γ, 79,|,D1400,’†, 85,|,D1200,γ, 84,+,T1200,’†, 84,=,D1400,γ, 76,|,D1400,ζ, 87,|,D1150,’†, 81,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,ƒtƒ‹[ƒ‹ƒVƒ`[,,–Δ,4,,‹g“c–L,55,  ,4.9,508,- 6, ,119,,T1200,’†, 99,+,T1200,ζ, 93,|,T1200,γ, 98,|,T1200,ζ, 97,+,T1200,ζ, 98,|,T1200,“¦, 93,|,T1200,ζ, 92,|,T1200,ζ, 77,+,T1200,ζ, 81,|,T1200,“¦, 91,|,T1200,“¦, 81,+,T1400,ζ, 73,|,T1600,“¦, 77,|,T1600,“¦, 79,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,10,,,,,ƒ„ƒTƒJƒIƒfƒB[ƒ‹,,–Δ,6,*,Δ“c‘Pb,55,  ,44.5,446,+ 4, , 97,,T1200,’†, 93,|,T1200,γ, 92,|,T1200,’†,101,|,T1200,’†, 96,|,T1200,ζ, 97,|,T1400,’†, 97,|,T1400,“¦, 97,|,T1000,’†, 94,|,T1200,’†, 99,|,T1200,’†, 91,|,T1400,’†, 78,|,T1600,γ, 83,|,T1400,γ, 81,=,T1200,’†, 81,|,T1200,γ, 85,+,T1400,γ, 81,+,T2000,γ, 61,|,T1400,’†, 75,+,D1200,γ, 72,=,T1200,γ, 85,+,D1600,’†, 85,|,T1600,ζ, 83,|,T1600,’†, 87,|,T1400,γ, 89,+,T1400,’†, 78,|,T1200,’†, 75,|,D1200,’†, 75,|,T1200,ζ, 79,|,T1400,’†, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
