1,,1,,,,,ƒRƒ“ƒeƒxƒ‹ƒf,,‰²,5,*,δγ•qχ,54,£,157.5,468,- 4, , 87,,D1200,γ, 82,|,D1200,γ, 78,|,D1200,γ, 86,|,D1400,ζ, 81,|,D1400,ζ,‚R’…,|,D1400,ζ,‚P’…,|,D1600,’†,‚S’…,|,D1400,γ,‚V’…,+,D1500,γ,12’…,=,D1400,γ,11’…,|,D1400,ζ,‚W’…,|,D1400,’†,‚T’…,|,D1400,ζ,‚W’…,|,D1600,’†,‚X’…,|,D1400,ζ,‚S’…,|,D1400,ζ,‚P’…,|,D1400,ƒ},‚P’…,|,D1400,’†,‚T’…,|,D1200,γ, 54,|,D1200,γ,‚U’…,|,D1600,γ, 59,|,D1300,’†, 78,|,D1400,γ, 73,=,D1300,|,ζΑ,|,D1300,γ, 49,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,B,2,,,,,ƒ‚ƒƒgƒnƒƒEƒbƒh,,‰²,4,,‹g“c–L,57,  ,15.6,506,- 2, ,103,,D1200,γ, 81,|,D1200,γ, 84,|,D1200,’†, 86,|,D1400,’†, 85,|,D1400,’†, 86,|,D1200,’†, 86,+,D1200,’†, 82,|,D1200,’†, 78,|,D1200,’†, 72,|,D1200,’†, 77,|,D1300,’†, 79,|,D1400,’†, 78,|,D1400,ζ, 76,|,D1400,’†, 75,|,D1200,γ, 72,|,D1200,|,O,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,3,,,,,ƒfƒBƒAƒ|ƒWƒVƒ‡ƒ“,,‰²,4,*,“ΰ“c”K,57,  ,8.0,478,  0, ,100,,D1400,γ, 78,|,D1400,γ, 86,|,D1200,’†, 88,|,D1800,ζ, 75,|,D1400,γ, 85,|,D1600,’†, 85,|,D1400,γ, 80,|,D1800,’†, 49,|,D1800,ζ, 84,|,D1700,’†, 83,|,D1700,ζ, 85,|,D1300,ζ, 84,|,D1400,’†, 72,|,D1200,’†, 79,|,D1400,γ, 68,|,D1400,’†, 79,|,D1800,’†, 70,|,D1600,’†, 78,|,D1400,ζ, 82,|,D1400,’†, 76,|,D1200,’†, 72,+,D1400,’†, 60,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,ƒOƒ‰ƒXƒeƒBƒtƒ@ƒj[,,–Δ,4,*,Ξ‹΄γω,55,  ,78.9,468,- 2, , 98,,D1800,’†, 78,+,D1600,’†, 79,|,D1700,’†, 83,|,D1700,’†, 73,+,T1800,γ, 80,|,T1800,γ, 69,|,D1800,ζ, 80,|,D1800,γ, 74,|,D1200,’†, 71,|,D1200,ζ, 72,|,D1200,ζ, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ƒ[ƒhƒXƒEƒB[ƒv,,‰²,4,*,]“cΖ’j,57,  ,31.2,502,  0, , 94,,D1700,’†, 50,+,D1500,ζ,‚P’…,|,D1400,“¦,‚P’…,|,D1200,γ,‚R’…,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,ƒWƒƒƒYƒRƒ“ƒ{,,‰²,4,*,a“c—³“ρ,57,  ,87.8,444,- 4, , 97,,D1200,γ, 80,|,D1400,“¦,‚R’…,|,D1300,γ, 82,|,D1200,γ, 87,|,D1400,ζ,‚P’…,|,D1600,“¦,‚P’…,|,D1400,ζ,‚Q’…,|,D1400,ζ,‚P’…,|,D1200,’†, 64,|,D1200,’†, 65,+,D1700,γ,16’…,|,D1500,’†,‚T’…,|,D1200,’†, 69,|,T1400,ζ, 73,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,ƒyƒ[ƒzƒƒCƒg,,‰²,4,,‘ε–μ‘ρ–ν,57,  ,6.4,466,- 6, ,109,,D1200,γ, 85,|,D1400,’†, 90,|,D1700,’†, 70,+,D1200,γ, 82,|,D1400,ζ, 86,+,D1200,γ, 85,|,D1200,γ, 83,+,D1400,’†, 80,|,D1200,’†, 81,|,D1200,ζ, 73,|,D1300,ζ, 64,|,D1200,’†, 80,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,8,,,,,ƒEƒH[ƒXƒsƒƒbƒc,,ƒZ,5,*,–k‘ΊGi,57,  ,16.4,478,- 2, , 97,,D1400,’†, 85,|,T1600,“¦, 70,+,D1800,“¦, 35,|,D1700,γ, 58,|,D1400,ζ, 63,|,D1400,“¦, 85,+,D1800,’†, 77,|,D1800,ζ, 86,|,D1800,γ, 86,+,D1700,ζ, 80,|,D1800,ζ, 76,|,D1800,ζ, 77,|,D1800,“¦, 76,|,T1600,ζ, 58,+,T1800,ζ, 72,|,T2000,’†, 72,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,ƒCƒ“ƒXƒ^ƒCƒ‹,,ƒZ,4,*,β“cN½,57,  ,4.7,490,- 4,>, 79,,D1400,ζ,‚P’…,|,D1400,’†,‚P’…,|,D1400,ƒ},‚P’…,+,D1200,γ, 63,|,D1200,|,O,|,D1150,’†, 81,|,D1400,’†, 80,|,D1300,γ, 77,|,D1400,γ, 73,|,D1200,’†, 73,|,D1700,ζ, 71,|,D1200,ζ, 70,|,D1200,’†, 81,|,D1200,ζ, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,10,,,,,ƒJƒVƒmƒƒ“ƒg,,‰²,4,*,‘Ί“cκ½,57,  ,240.9,494,- 4, , 85,,D1200,γ, 67,|,D1200,γ, 78,|,T1600,γ, 79,|,D1600,γ, 71,|,D1800,γ, 69,=,D1200,γ, 69,|,D1400,γ,‚W’…,+,T1600,’†, 66,|,D1400,’†, 74,|,T1400,γ, 80,|,T1600,’†, 81,|,T1600,γ, 81,|,T1200,γ, 79,|,D1400,“¦,‚V’…,|,D1400,“¦,‚P’…,|,D1200,ζ, 70,=,T1200,’†, 73,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,11,,,,,ƒfƒBƒAƒW[ƒXƒ^[,,‰²,4,,“c’†t,57,  ,25.3,456,- 6, , 96,,D1200,’†, 81,|,D1000,γ, 85,=,D1700,’†, 74,=,D1000,γ, 81,|,D1200,γ, 85,|,D1800,ζ, 80,|,D1400,γ, 83,|,D1400,’†, 83,+,D1400,’†, 80,|,D1400,’†, 81,|,D1400,ζ, 76,|,D1300,’†, 74,|,D1200,γ, 62,|,D1400,’†, 54,|,D1200,ζ, 74,+,D1150,γ, 63,|,T1600,’†, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
