1,,1,,,,,ƒWƒƒƒYƒ_ƒ“ƒT[,,–Δ,5,*,]“cΖ’j,55,  ,92.7,438,- 8, , 96,,D1200,γ, 79,|,D1200,’†, 87,|,D1800,’†, 51,|,D1800,’†, 72,+,D1400,’†, 68,+,D1700,ζ, 74,|,D1700,ζ, 87,|,D1700,γ, 63,|,D1700,“¦, 88,|,D1700,ζ, 86,|,D1700,’†, 50,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,ƒ`[ƒtƒeƒ“,,‰²,4,*,‰Γ“΅‹Ms,57,  ,16.5,482,- 8, ,106,,D1200,ζ, 80,|,D1400,ζ, 81,+,D1200,’†, 84,|,D1400,’†, 88,|,D1400,’†, 90,|,D1400,’†, 82,|,T1200,γ, 73,|,D1400,γ, 76,|,D1200,’†, 75,+,D1200,ζ,‚P’…,|,D1200,“¦,‚P’…,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,3,,,,,ƒtƒWƒmƒSƒgƒN,,‰²,4,*,Ό‰ª³C,57,  ,4.3,510,- 6, ,105,,D1800,γ, 79,|,D1400,γ, 85,|,D1400,’†, 86,+,D1600,γ, 92,|,D1800,γ, 82,|,D1600,’†, 84,|,D1600,’†, 84,|,D1800,’†, 89,|,D1800,γ, 66,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,ƒpƒgƒƒNƒƒX,,‰²,5,*,“c•Σ—TM,57,  ,51.1,466,- 4, , 90,+,D1400,γ, 82,|,D1400,γ, 81,|,D1400,’†, 53,+,D1400,ζ, 82,|,D1400,’†, 83,|,D1400,’†, 87,|,D1300,γ, 78,|,D1400,’†, 89,|,D1200,γ, 88,|,D1400,“¦,‚P’…,|,D1400,ζ,‚Q’…,|,D1400,ζ,‚P’…,|,D1200,’†, 80,|,D1200,γ, 75,|,D1150,ζ, 72,|,D1300,γ, 76,|,D1300,γ, 81,|,D1200,|,’†~,|,D1200,γ, 73,|,D1400,’†,‚V’…,|,D1200,γ, 69,|,D1400,γ, 58,|,D1150,γ, 62,+,D1200,’†, 60,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ƒXƒYƒJƒI[ƒVƒ‡ƒE,,‰²,4,,‘ε–μ‘ρ–ν,57,  ,8.2,512,  0, ,115,,D1200,ζ, 84,|,D1200,’†, 90,|,D1300,ζ, 87,|,D1200,’†, 85,|,D1400,“¦, 70,|,D1300,ζ, 88,+,D1200,“¦,‚P’…,|,T1200,’†, 67,|,D1200,“¦, 80,|,D1200,ζ, 81,|,D1200,γ, 69,|,D1400,γ, 41,|,D1200,ζ, 78,|,D1200,ζ, 77,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,ƒ}ƒ`ƒ‹ƒ_,,–Δ,4,*,HR^κ,55,  ,12.9,462,- 6, , 95,,D1400,’†, 82,|,D1200,ζ, 86,+,D1200,ζ, 87,|,D1200,γ, 83,+,D1700,γ, 71,|,T1400,γ, 48,|,D1200,“¦, 83,+,D1200,ζ, 80,|,D1200,ζ, 80,|,D1400,“¦, 71,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,ƒNƒCƒbƒNƒXƒpƒCƒ_[,,‰²,5,*,Ξ‹΄γω,57,  ,184.7,474,- 8, , 91,,D1200,γ, 76,|,D1400,“¦,‚P’…,|,D1400,“¦,‚P’…,|,D1400,’†,‚V’…,|,D1400,ζ,‚U’…,|,D1400,ζ,‚T’…,|,D1400,ζ,‚P’…,|,D1400,γ,‚U’…,|,D1400,γ,10’…,|,D1400,γ,‚X’…,|,D1400,γ,‚W’…,|,D1400,γ,10’…,|,D1400,’†,‚V’…,|,D1400,γ,12’…,|,D1400,’†,‚R’…,|,D1400,γ,‚W’…,|,D1400,γ,‚R’…,|,D1400,ζ,‚R’…,|,D1400,’†,‚V’…,|,D1400,“¦,‚P’…,|,D1400,ζ,‚R’…,|,D1400,γ,‚V’…,|,D1700,γ,‚W’…,|,D1400,’†,‚R’…,|,D1400,ζ,‚Q’…,|,D1400,ƒ},‚R’…,|,D1400,ζ,‚Q’…,|,D1700,ζ, 80,|,D1200,γ, 86,+,D1400,’†,‚T’…,|,D1150,γ, 72,|,D1600,γ, 75,|,D1300,’†, 78,|,D1200,γ, 76,=,D1200,γ, 76,|,D1300,γ, 70,|,D1200,’†, 75,|,D1800,γ, 62,|,T1600,’†, 73,|,D1200,γ, 76,|,D1200,γ, 78,|,D1400,γ, 72,|,D1600,’†, 70,|,D1600,’†, 76,|,,,,,,,,,,,,,,,,
4,B,8,,,,,ƒfƒ…ƒiƒgƒX,,‰²,4,,“ΰ“c”K,57,  ,ζΑ‚µ,484,- 8, ,105,,D1200,’†, 82,|,D1200,’†, 89,+,D1200,ζ, 86,|,D1300,ζ, 90,|,D1300,ζ, 88,+,D1400,“¦, 82,|,D1300,ζ, 80,|,D1200,ζ, 80,|,D1300,ζ, 76,+,D1600,ζ, 50,=,D1400,“¦, 64,|,D1200,’†, 46,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,ƒuƒ‹[ƒ~[ƒtƒ‰ƒ[,,‰²,4,*,•–L,57,  ,4.7,480,- 8, ,109,+,D1300,γ, 77,|,D1200,’†, 88,|,D1200,’†, 92,|,D1400,ζ, 87,|,D1150,’†, 87,+,D1150,ζ, 81,|,D1300,ζ, 79,|,D1400,ζ, 78,|,D1300,’†, 75,|,D1800,“¦, 75,|,D1400,ζ, 76,|,D1800,’†, 73,|,D1800,’†, 55,|,D1800,ζ, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,10,,,,,ƒWƒ‡ƒuƒbƒNƒK[ƒ^[,,‰²,5,,–Ψ”¦‰L,57,  ,6.8,456,+ 2, ,113,,D1200,ζ, 85,|,D1200,’†, 83,|,D1400,ζ, 89,+,D1200,’†, 95,|,D1400,’†, 92,|,D1400,“¦,‚P’…,|,D1200,γ, 82,|,D1150,’†, 81,|,D1150,’†, 74,|,D1600,ζ, 72,+,T1600,ζ, 74,|,T1600,γ, 62,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
