1,,1,,,,,ƒfƒ‹ƒ}ƒnƒ“ƒjƒƒ,,–Δ,5,*,Δ“c‘ε’m,55,  ,70.1,446,- 6, , 99,,D1800,“¦, 92,|,D2100,’†, 62,|,D1800,ζ, 95,|,D1800,ζ, 91,|,D1600,’†, 89,|,D1800,’†, 79,|,D1800,ζ, 90,|,D1800,γ, 78,|,D1600,ζ, 90,|,D1600,’†, 83,|,D1600,’†, 84,|,D1800,’†, 75,|,D1800,γ, 78,|,D1700,ζ, 77,|,D1700,’†, 81,|,D1400,’†, 79,|,D1800,γ, 60,+,D1800,’†, 74,|,D1800,ζ, 86,|,D1600,’†, 84,|,D1600,’†, 75,|,D1200,γ, 61,|,D1200,ζ, 62,|,D1800,’†, 48,|,T1600,γ, 56,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,ƒJƒiƒƒA,,‰²,6,*,Ξ‹΄γω,57,  ,3.3,458,- 4, ,117,+,T2200,ζ, 92,|,T2400,’†, 97,+,T2000,’†,100,+,T2000,ζ, 98,+,T2400,’†,100,|,T2500,ζ, 93,|,T2500,ζ,100,+,T2000,ζ,101,|,T2200,’†,101,|,T2200,ζ, 96,|,T2000,’†, 92,+,D1800,’†, 84,|,D1800,ζ, 82,|,T2200,γ, 69,|,T2000,γ, 77,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,3,,,,,ƒfƒBƒAƒfƒ‹ƒƒC,,‰²,4,,“c•Σ—TM,57,  ,3.2,492,- 6, ,123,,T1800,’†, 98,+,T2000,’†, 85,|,T1800,’†, 91,+,T1800,’†, 91,|,T1600,’†, 88,+,T1800,γ, 51,|,T2000,γ, 86,|,T2000,’†, 92,|,T1800,ζ, 78,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,4,,,,,ƒVƒ“ƒOƒ“ƒWƒ‡[ƒJ[,,‰²,4,,•m‘ς—F,57,  ,5.6,468,- 2, ,117,,T1600,ζ, 95,|,T1800,ζ, 93,|,T1600,ζ, 87,|,T1600,ζ, 92,|,T1600,ζ, 88,|,T1400,’†, 90,|,T1800,ζ, 85,|,T1800,ζ, 91,|,T1800,“¦, 96,+,T1400,ζ, 91,|,T1600,ζ, 89,|,T2000,’†, 91,+,T1800,“¦, 90,|,T1600,ζ, 81,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,5,,,,,ƒLƒ“ƒOƒNƒƒ`ƒƒƒ“,,‰²,6,*,]“cΖ’j,57,  ,105.2,498,- 4, , 91,=,T1200,γ, 92,+,D1500,ζ,‚S’…,|,D1500,ƒ},‚S’…,|,D1500,’†,‚P’…,|,D1400,ζ,‚Q’…,|,D1600,’†,‚S’…,|,D1400,’†,‚U’…,|,D1600,’†,‚Q’…,|,D1600,’†,‚U’…,|,D1600,’†,‚T’…,=,D1500,ζ,‚P’…,|,D1800,“¦,‚V’…,|,D1600,’†,‚S’…,|,D1400,ζ,‚S’…,|,D1200,’†,11’…,|,D1200,’†,‚R’…,|,D1200,’†,‚X’…,=,D1600,γ,13’…,|,D1800,’†,11’…,|,D1600,ζ,11’…,|,D1400,ζ,‚X’…,+,D1600,’†,‚R’…,|,D1800,’†,12’…,|,D1700,ζ,‚T’…,|,D1600,γ,‚T’…,|,T2400,’†, 77,|,D2400,ζ, 80,|,D1700,γ, 81,|,T2000,’†, 80,|,D1800,ƒ}, 67,=,T1800,ƒ}, 70,|,D1700,ƒ}, 90,|,T2200,’†, 71,|,T2000,ƒ}, 91,|,T2200,γ, 84,|,T1800,γ, 78,|,T1800,γ, 82,|,T2000,ζ, 76,|,T2000,γ, 81,|,T2000,γ, 80,|,T1800,’†, 77,=,T1400,’†, 83,|,D1700,ƒ},‚P’…,|,D1700,ζ,‚S’…,|,D1700,ζ,‚U’…,|,D1200,γ,‚V’…,|,D1200,γ,‚R’…,|,D1200,’†,‚U’…,|,D1200,ζ,‚T’…,=,D1200,’†,‚S’…,|,,,,,,,,,,
6,,6,,,,,ƒƒ“ƒKƒXƒAƒƒ…[ƒ‹,,–Δ,4,,Δ“c‘Pb,55,  ,96.9,516,- 2, , 92,,T1800,γ, 93,|,D1800,’†, 81,|,D1600,’†, 82,+,D1600,’†, 86,|,D1600,’†, 90,+,D1600,’†, 89,|,D1600,’†, 79,|,D1600,γ, 79,|,D1800,’†, 69,|,D1800,ζ, 79,|,D1300,γ, 76,|,D1200,ζ, 79,|,D1400,ζ, 67,|,D1300,’†, 75,|,D1800,ζ, 71,|,T1600,’†, 74,|,T1800,’†, 74,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,7,,,,,ƒNƒƒmƒnƒbƒ`ƒƒƒ“,,–Δ,4,*,ΔR—Yκ,55,  ,106.8,454,+ 4,>, 69,,T1600,γ, 79,|,T1800,γ, 95,|,T2000,γ, 75,|,T2000,γ, 88,=,T1800,γ, 83,|,T1600,γ, 92,|,T1600,γ, 96,|,T1600,’†, 83,|,T1600,ζ,‚P’…,|,D1400,ζ,‚W’…,|,T1600,ζ,‚P’…,|,T2000,“¦, 74,=,T1800,’†, 71,|,T1000,γ, 72,|,D1700,γ, 36,=,T1200,’†, 67,|,T1000,’†, 74,|,D1400,γ, 53,|,T1800,γ, 57,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,8,,,,,ƒ[ƒYƒ}ƒ“ƒuƒƒbƒW,,–Δ,5,*,•–L,55,  ,7.3,490,- 6, ,110,,T1600,’†, 97,|,T1600,ζ, 91,+,D1600,’†, 83,|,T1800,γ, 81,=,T1800,|,ζΑ,|,T1800,ζ, 91,+,T1800,’†, 88,+,T1800,γ, 82,|,T1600,’†, 81,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,9,,,,,ƒNƒƒgƒƒKƒbƒc,,‰²,4,*,“ΰ“c”K,57,  ,4.5,454,  0,>,107,,T1600,γ, 92,+,T1800,γ, 81,+,T2000,’†, 80,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,10,,,,,ƒAƒƒƒJƒ“ƒ_ƒCƒi[,,ƒZ,6,*,O‰Yc¬,57,  ,14.6,478,- 2, ,105,,T1800,“¦, 90,|,T2000,“¦, 94,|,T2000,“¦, 97,|,T1600,’†, 87,|,T1600,“¦, 99,+,T2000,“¦, 96,|,T1800,’†, 87,|,T2000,’†, 94,|,T2000,“¦, 94,|,T2000,’†, 85,|,T2000,’†, 89,|,T2000,γ, 88,|,T1600,γ, 85,|,T1600,“¦, 83,|,D1800,γ, 70,|,D1800,“¦, 87,+,D1400,’†, 86,=,D1600,ζ, 93,|,D1600,ζ, 94,|,D1800,’†, 76,+,D1800,γ, 69,+,D1700,γ, 74,|,D1600,ζ, 97,|,D1600,ζ, 94,|,D1800,’†, 91,|,D1800,ζ, 90,|,D1800,ζ, 89,|,D1600,ζ, 91,|,T2000,“¦, 76,|,T1800,’†, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
