枠番,B,番,印,M2,M3,M4,  馬名,Ｃ,性別,年齢,替,騎手,斤量,減M,ZI印,ZI,間,コース:1,脚:1,補:1,間,コース:2,脚:2,補:2,間,コース:3,脚:3,補:3,間,コース:4,脚:4,補:4,間,コース:5,脚:5,補:5,間,コース:6,脚:6,補:6,間,コース:7,脚:7,補:7,間,コース:8,脚:8,補:8,間,コース:9,脚:9,補:9,間,コース:10,脚:10,補:10,間,コース:11,脚:11,補:11,間,コース:12,脚:12,補:12,間,コース:13,脚:13,補:13,間,コース:14,脚:14,補:14,間,コース:15,脚:15,補:15,間,コース:16,脚:16,補:16,間,コース:17,脚:17,補:17,間,コース:18,脚:18,補:18,間,コース:19,脚:19,補:19,間,コース:20,脚:20,補:20,間,コース:21,脚:21,補:21,間,コース:22,脚:22,補:22,間,コース:23,脚:23,補:23,間,コース:24,脚:24,補:24,間,コース:25,脚:25,補:25,間,コース:26,脚:26,補:26,間,コース:27,脚:27,補:27,間,コース:28,脚:28,補:28,間,コース:29,脚:29,補:29,間,コース:30,脚:30,補:30,間,コース:31,脚:31,補:31,間,コース:32,脚:32,補:32,間,コース:33,脚:33,補:33,間,コース:34,脚:34,補:34,間,コース:35,脚:35,補:35,間,コース:36,脚:36,補:36,間,コース:37,脚:37,補:37,間,コース:38,脚:38,補:38,間,コース:39,脚:39,補:39,間,コース:40,脚:40,補:40,間,コース:41,脚:41,補:41,間,コース:42,脚:42,補:42,間,コース:43,脚:43,補:43,間,コース:44,脚:44,補:44,間,コース:45,脚:45,補:45,間,コース:46,脚:46,補:46,間,コース:47,脚:47,補:47,間,コース:48,脚:48,補:48,間,コース:49,脚:49,補:49,間,コース:50,脚:50,補:50,間,コース:51,脚:51,補:51,間,コース:52,脚:52,補:52,間,コース:53,脚:53,補:53,間,コース:54,脚:54,補:54,間,コース:55,脚:55,補:55,間,コース:56,脚:56,補:56,間,コース:57,脚:57,補:57,間,コース:58,脚:58,補:58,間,コース:59,脚:59,補:59,間,コース:60,脚:60,補:60,間
1,,1,,,,,エムエムアリオーン,,牡,5,,吉田豊,57,  , ,122,+,D1150,逃, 92,+,D1200,先, 98,|,D1300,逃, 97,|,D1300,逃, 97,|,D1200,逃, 93,|,D1300,逃, 88,|,D1400,逃, 86,+,D1400,逃, 80,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,エターナルスター,,牝,5,,嶋田純次,55,  , , 93,+,D1200,中, 74,+,D1200,中, 83,+,D1000,中, 83,=,T1200,先, 88,+,D1400,中, 92,|,T1200,中, 90,|,D1200,中, 86,+,D1200,中, 88,|,D1200,先, 91,|,D1200,中, 83,|,T1200,先, 78,|,T1400,中, 76,|,D1400,先, 76,|,D1600,先, 69,|,T1800,先, 76,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,3,,,,,アフリカンブルー,,セ,4,,柴田大知,57,  , , 87,,D1400,中, 72,+,D1200,中, 80,|,D1300,先,１着,=,D1400,逃,１着,|,D1300,逃,１着,|,D1800,先, 73,|,D1700,逃, 69,|,T2200,先, 56,|,D1800,先, 45,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,4,,,,,オベリスク,,牡,4,*,内田博幸,57,  , , 87,+,D1400,後, 84,+,D1800,中, 74,|,D1800,先, 80,|,D1800,逃, 77,+,D1800,逃, 78,|,D1800,逃, 83,|,D1800,先, 77,|,D1800,逃, 64,|,D1600,逃, 77,|,D1600,先, 74,+,D1150,中, 60,|,T1600,中, 56,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,タイキマーシャ,,牝,5,,井上敏樹,52,▲, , 92,,D1200,中, 74,|,D1000,中, 77,|,D1200,後, 80,|,D1200,先, 80,|,D1200,中, 78,|,D1150,中, 76,+,T1200,中, 71,+,D1150,先, 76,+,D1150,中, 72,|,D1200,中, 70,|,D1200,逃, 79,|,D1200,先, 86,|,D1000,中, 73,|,D1000,先, 89,|,D1000,中, 80,+,D1200,先, 70,|,D1200,逃, 79,|,D1200,先, 73,|,D1400,先, 69,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,スズカオーショウ,,牡,4,,大野拓弥,57,  , ,116,,D1200,中, 90,|,D1300,先, 87,|,D1200,中, 85,|,D1400,逃, 70,|,D1300,先, 88,+,D1200,逃,１着,|,T1200,中, 67,|,D1200,逃, 80,|,D1200,先, 81,|,D1200,後, 69,|,D1400,後, 41,|,D1200,先, 78,|,D1200,先, 77,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,ダイチヴュルデ,,牡,4,,戸崎圭太,57,  , ,109,,D1200,後, 82,|,D1400,中, 91,|,D1400,後, 90,|,D1400,後, 80,|,D1400,後, 91,|,D1400,中, 91,|,D1200,中, 89,|,D1200,中, 87,|,D1200,中, 84,|,D1400,後, 88,|,D1400,後, 82,|,D1200,中, 77,|,D1200,後, 77,|,D1400,中, 76,=,D1200,中, 79,|,D1600,中, 75,+,D1200,先, 80,|,D1200,中, 72,|,D1200,逃, 78,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,8,,,,,ファンファーレ,,牝,4,,石川裕紀,52,▲, ,102,,D1200,先, 83,=,D1200,中, 79,|,D1200,中, 84,=,D1200,中, 79,=,D1200,中, 82,|,D1150,中, 73,|,D1150,先, 83,|,D1150,先, 86,|,T1000,後, 92,|,T1000,中, 85,|,T1000,先, 88,+,T1000,中, 83,|,D1200,先, 89,|,T1200,後, 73,|,D1200,後, 81,=,D1200,後, 71,|,D1400,後, 72,=,D1200,後, 75,|,D1200,中, 73,|,D1200,後, 82,|,D1200,先, 71,|,D1600,先, 75,=,T1400,中, 80,|,D1200,先, 81,|,T1400,先, 79,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,9,,,,,ハルコマチ,,牝,5,*,松岡正海,55,  , , 91,,D1200,後, 79,|,D1200,後, 83,|,D1200,中, 84,|,D1200,中, 85,|,D1400,中, 65,|,D1150,中, 81,|,D1150,後, 85,+,D1200,中, 82,|,D1150,中, 86,|,D1200,中, 83,+,D1400,先,３着,|,D1500,先,１着,|,D1500,逃,１着,|,D1500,逃,６着,|,D1200,先, 79,|,D1800,先, 56,+,D1600,中, 68,|,D1800,中, 50,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
