枠番,B,番,印,M2,M3,M4,  馬名,Ｃ,性別,年齢,替,騎手,斤量,減M, 単勝,人気,ZI印,ZI,間,コース:1,脚:1,補:1,間,コース:2,脚:2,補:2,間,コース:3,脚:3,補:3,間,コース:4,脚:4,補:4,間,コース:5,脚:5,補:5,間,コース:6,脚:6,補:6,間,コース:7,脚:7,補:7,間,コース:8,脚:8,補:8,間,コース:9,脚:9,補:9,間,コース:10,脚:10,補:10,間,コース:11,脚:11,補:11,間,コース:12,脚:12,補:12,間,コース:13,脚:13,補:13,間,コース:14,脚:14,補:14,間,コース:15,脚:15,補:15,間,コース:16,脚:16,補:16,間,コース:17,脚:17,補:17,間,コース:18,脚:18,補:18,間,コース:19,脚:19,補:19,間,コース:20,脚:20,補:20,間,コース:21,脚:21,補:21,間,コース:22,脚:22,補:22,間,コース:23,脚:23,補:23,間,コース:24,脚:24,補:24,間,コース:25,脚:25,補:25,間,コース:26,脚:26,補:26,間,コース:27,脚:27,補:27,間,コース:28,脚:28,補:28,間,コース:29,脚:29,補:29,間,コース:30,脚:30,補:30,間,コース:31,脚:31,補:31,間,コース:32,脚:32,補:32,間,コース:33,脚:33,補:33,間,コース:34,脚:34,補:34,間,コース:35,脚:35,補:35,間,コース:36,脚:36,補:36,間,コース:37,脚:37,補:37,間,コース:38,脚:38,補:38,間,コース:39,脚:39,補:39,間,コース:40,脚:40,補:40,間,コース:41,脚:41,補:41,間,コース:42,脚:42,補:42,間,コース:43,脚:43,補:43,間,コース:44,脚:44,補:44,間,コース:45,脚:45,補:45,間,コース:46,脚:46,補:46,間,コース:47,脚:47,補:47,間,コース:48,脚:48,補:48,間,コース:49,脚:49,補:49,間,コース:50,脚:50,補:50,間,コース:51,脚:51,補:51,間,コース:52,脚:52,補:52,間,コース:53,脚:53,補:53,間,コース:54,脚:54,補:54,間,コース:55,脚:55,補:55,間,コース:56,脚:56,補:56,間,コース:57,脚:57,補:57,間,コース:58,脚:58,補:58,間,コース:59,脚:59,補:59,間,コース:60,脚:60,補:60,間
1,,1,,,,,キネオダンサー,,牝,4,,田辺裕信,55,  ,13.2,6, ,119,,T2000,後, 89,+,T1800,中, 86,|,T2000,後, 91,|,T1800,後, 88,|,T1800,先, 88,|,T2000,中, 80,+,T1800,先, 80,|,D1600,中, 63,|,T1800,後, 72,+,D1800,後, 56,|,T1600,後, 78,+,T2000,中, 76,|,T1800,後, 78,|,T1400,中, 72,|,T1800,先, 76,|,T1800,中, 78,|,T1600,中, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,サーストンコラルド,,牡,4,*,岩田康誠,57,  ,5.1,2, ,110,,T1800,先, 86,|,T1800,後, 91,+,T2200,中, 78,|,T2000,中, 80,|,T2000,中, 78,|,T2000,中, 74,+,D1400,先, 59,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,3,,,,,ラインカグラ,,牝,4,,的場勇人,55,  ,59.7,13, , 90,,T1600,中, 81,+,T1400,中, 86,+,T1800,中, 85,|,T2000,中, 87,|,T1800,先, 85,+,T2000,中, 76,|,T1800,先, 91,+,T2000,中, 80,|,T2000,逃, 78,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,マローブルー,,牝,4,,戸崎圭太,55,  ,2.8,1,+,125,+,T2000,中, 94,+,T1800,中, 92,|,T2000,中, 98,|,T1800,中, 94,|,T1800,中, 80,|,T1600,中, 78,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,B,5,,,,,マクベスバローズ,,牡,5,*,勝浦正樹,57,  ,86.0,15, , 90,,T2000,後, 73,+,T2000,後, 72,|,T2000,後, 90,|,T2000,後, 86,|,T2400,中, 80,+,T2000,先, 82,|,T2000,後, 88,|,T2400,マ, 89,|,T2000,後, 73,|,T1800,中, 81,|,T2000,後, 89,|,T2000,後, 69,+,T2000,後, 86,|,T2000,後, 89,+,T2200,後, 84,|,T2000,先, 89,|,T2000,先, 82,|,T2000,中, 80,|,T2000,中, 76,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,トレジャーマップ,,牡,4,*,内田博幸,57,  ,12.4,5, ,118,+,T2000,先, 90,|,T1800,中, 91,|,T1800,中, 89,|,T2000,中, 89,|,T1800,中, 81,|,T2600,中, 71,|,T2000,中, 74,+,T2400,後, 71,|,T2200,中, 77,|,T1800,中, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,ヘイローフォンテン,,牡,5,*,丸田恭介,57,  ,36.4,11, ,108,,D1900,先, 86,|,D2100,逃, 67,|,D2400,逃, 80,|,D2500,逃, 82,|,D1800,中, 85,|,D2100,逃, 75,+,D2100,先, 82,|,D2100,先, 92,|,D2100,逃, 90,|,D2400,逃, 88,|,D1800,先, 86,|,D2100,後, 89,|,D1800,先, 81,|,D1800,逃, 87,|,D1800,先, 84,|,D1600,先, 72,+,D1600,先, 41,|,D1600,先, 90,|,T2400,先, 82,|,T2000,先, 93,|,T1800,先, 87,|,D1800,先, 71,|,D1800,逃, 85,|,D1800,先, 82,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,8,,,,,サムソンズシエル,,牡,4,,柴田大知,57,  ,7.4,3, ,122,,T2000,逃, 89,|,T1800,中, 85,+,T2000,先, 84,+,D1600,先, 78,|,T2200,先, 87,|,T2000,先, 92,|,D1800,逃, 85,|,D1800,逃, 84,|,T2000,先, 72,|,T2000,先, 79,+,T1800,逃, 76,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,ファーストオーサー,,牡,4,*,柴山雄一,57,  ,89.6,16, , 87,,T2000,後, 80,|,T1800,後, 83,+,T1800,後, 87,|,T1800,先, 84,+,D1600,中, 62,|,T1600,中, 81,|,D1800,先, 58,+,T1800,中, 76,|,T1800,後, 58,+,T1800,後, 80,|,T1800,後, 57,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
