1,,1,,,,,ƒVƒ…ƒEƒMƒ“,,–Δ,5,*,‹{θ–k“l,55,  ,28.0, ,105,,D1200,’†, 79,|,D1200,ζ, 84,|,D1200,ζ, 92,|,T1200,γ, 82,|,T1200,’†, 80,+,T1200,ζ, 84,+,T1200,γ, 87,=,T1200,’†, 87,|,T1200,γ, 86,|,T1200,ζ, 87,|,T1200,ζ, 86,+,T1200,“¦, 85,|,T1200,“¦, 89,|,T1200,’†, 85,+,T1200,’†, 85,|,T1400,’†, 78,+,T1200,ζ, 88,|,T1200,ζ, 88,|,T1200,ζ, 80,|,T1200,ζ, 78,|,T1200,’†, 73,|,T1200,’†, 75,|,T1200,’†, 74,+,T1600,’†, 73,|,T1400,γ, 72,+,T1200,γ, 67,|,T1200,γ, 72,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,ƒLƒ‡ƒEƒGƒCƒ{ƒk[ƒ‹,,–Δ,4,*,•‰i—Sκ,55,  ,17.8, ,103,,T1200,γ, 89,|,T1200,’†, 81,|,D1200,’†, 86,|,D1400,γ, 82,|,D1200,’†, 86,|,D1200,’†, 87,|,T1200,’†, 87,|,T1000,γ, 85,+,D1400,γ, 78,|,T1200,γ, 86,|,D1200,’†, 84,|,D1200,’†, 77,|,D1600,γ, 63,=,D1400,’†, 64,|,D1400,γ, 77,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,B,3,,,,,ƒGƒtƒeƒBƒ}ƒ‹ƒX,,ƒZ,4,*,‰Γ“΅‹Ms,57,  ,164.4, , 92,,D1700,’†, 66,+,D1600,ζ, 50,+,D2100,ζ, 60,=,D1600,’†, 73,+,D1600,ζ, 60,|,D1800,ζ, 78,|,D1700,ζ, 77,|,D1800,ζ, 54,|,D1800,ζ, 60,+,D1800,“¦,16’…,|,T2000,γ, 55,|,T2000,’†, 68,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,ƒsƒ…ƒAƒ‰ƒCƒ“,,–Δ,5,*,Ό‰ª³C,55,  ,189.7, , 91,+,T1400,’†, 73,|,D1500,ζ,‚T’…,|,D1500,ζ,‚P’…,|,D1200,“¦,‚Q’…,|,D1200,ζ,‚Q’…,+,D1600,ζ,‚S’…,|,D1600,’†,‚X’…,|,D1400,ζ,‚P’…,|,D1600,ζ,‚P’…,|,D1200,’†, 75,|,T1600,’†, 71,+,T1400,γ, 74,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ƒgƒƒmƒJƒ`ƒhƒL,,‰²,4,,O‰Yc¬,57,  ,41.1, ,112,,D1400,ζ, 87,|,D1200,’†, 75,+,D1400,’†, 76,|,D1400,ζ, 89,+,D1700,ζ, 73,+,D1700,ζ, 79,|,T2000,’†, 68,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,ƒ~ƒ‰ƒNƒ‹ƒsƒbƒ`,,–Δ,6,*,™΄½l,55,  ,98.6, , 98,,D1150,’†, 84,|,D1200,’†, 84,|,D1000,’†, 80,|,D1000,ζ, 85,|,D1200,’†, 83,+,T1000,ζ, 82,|,D1200,ζ, 80,+,D1200,ζ, 81,+,D1200,ζ, 89,|,D1200,’†, 83,|,D1200,ζ, 88,|,T1200,’†, 86,|,D1300,γ, 86,|,D1150,’†, 92,|,D1300,ζ, 67,|,D1200,ζ, 89,|,T1200,’†, 87,=,T1200,ζ, 89,|,T1400,ζ, 86,|,T1400,γ, 89,|,T1200,γ, 84,+,T1400,γ, 78,|,T1200,ζ, 82,|,T1400,ζ, 62,|,T1400,’†, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,ƒƒbƒhƒ_ƒjƒGƒ‹,,ƒZ,4,*,μ“c«‰λ,57,  ,2.0, ,110,,D1200,γ, 82,|,D1200,ζ, 88,|,D1800,“¦, 63,+,T2000,γ, 59,|,D1800,ζ, 71,|,D1800,γ, 71,+,D1800,ζ, 81,|,D1800,ζ, 80,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,8,,,,,ƒTƒj[ƒfƒCƒY,,‰²,4,*,Ξ‹΄γω,57,  ,2.9, ,118,+,D1600,ζ, 95,|,T1600,ζ, 87,|,T1800,ζ, 88,+,T2000,ζ, 22,|,T1600,ζ, 82,|,T1800,’†, 80,|,T1800,’†, 77,|,T1600,ζ, 70,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,B,9,,,,,ƒVƒ“ƒTƒ“,,‰²,4,*,–Ψ”¦‰L,57,  ,102.7, , 94,,D1200,γ, 79,|,D1400,“¦,‚P’…,|,D1400,ζ,‚P’…,|,D1400,ζ,‚S’…,|,D1200,γ,‚R’…,|,D1200,ζ,‚P’…,|,T1200,γ, 48,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,10,,,,,ƒGƒ‹ƒVƒFƒƒAƒX[ƒ‹,,–Δ,5,*,“c’†t,55,  ,18.5, ,110,,D1600,ζ, 83,|,D1800,ζ, 85,|,D1600,ζ, 91,+,D1600,ζ, 91,=,D1400,’†, 84,|,D1400,“¦, 88,|,D1800,ζ, 71,|,D1200,’†, 81,+,D1600,ζ, 71,=,D1800,’†, 78,|,D1700,ζ, 85,|,D1800,“¦, 72,|,D1400,“¦, 88,+,D1600,ζ, 88,|,D1600,ζ, 87,|,D1800,“¦, 61,|,D1800,ζ, 91,+,D1400,ζ, 63,|,D1600,ζ, 78,|,D1600,|,O,|,D1800,’†, 70,+,D1800,ζ, 48,|,D1800,“¦, 73,+,T1600,’†, 73,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
