枠番,B,番,印,M2,M3,M4,  馬名,Ｃ,性別,年齢,替,騎手,斤量,減M, 単勝,人気,ZI印,ZI,間,コース:1,脚:1,補:1,間,コース:2,脚:2,補:2,間,コース:3,脚:3,補:3,間,コース:4,脚:4,補:4,間,コース:5,脚:5,補:5,間,コース:6,脚:6,補:6,間,コース:7,脚:7,補:7,間,コース:8,脚:8,補:8,間,コース:9,脚:9,補:9,間,コース:10,脚:10,補:10,間,コース:11,脚:11,補:11,間,コース:12,脚:12,補:12,間,コース:13,脚:13,補:13,間,コース:14,脚:14,補:14,間,コース:15,脚:15,補:15,間,コース:16,脚:16,補:16,間,コース:17,脚:17,補:17,間,コース:18,脚:18,補:18,間,コース:19,脚:19,補:19,間,コース:20,脚:20,補:20,間,コース:21,脚:21,補:21,間,コース:22,脚:22,補:22,間,コース:23,脚:23,補:23,間,コース:24,脚:24,補:24,間,コース:25,脚:25,補:25,間,コース:26,脚:26,補:26,間,コース:27,脚:27,補:27,間,コース:28,脚:28,補:28,間,コース:29,脚:29,補:29,間,コース:30,脚:30,補:30,間,コース:31,脚:31,補:31,間,コース:32,脚:32,補:32,間,コース:33,脚:33,補:33,間,コース:34,脚:34,補:34,間,コース:35,脚:35,補:35,間,コース:36,脚:36,補:36,間,コース:37,脚:37,補:37,間,コース:38,脚:38,補:38,間,コース:39,脚:39,補:39,間,コース:40,脚:40,補:40,間,コース:41,脚:41,補:41,間,コース:42,脚:42,補:42,間,コース:43,脚:43,補:43,間,コース:44,脚:44,補:44,間,コース:45,脚:45,補:45,間,コース:46,脚:46,補:46,間,コース:47,脚:47,補:47,間,コース:48,脚:48,補:48,間,コース:49,脚:49,補:49,間,コース:50,脚:50,補:50,間,コース:51,脚:51,補:51,間,コース:52,脚:52,補:52,間,コース:53,脚:53,補:53,間,コース:54,脚:54,補:54,間,コース:55,脚:55,補:55,間,コース:56,脚:56,補:56,間,コース:57,脚:57,補:57,間,コース:58,脚:58,補:58,間,コース:59,脚:59,補:59,間,コース:60,脚:60,補:60,間
1,,1,,,,,ダイワハッスル,,牡,3,,川須栄彦,56,  ,43.6,12, , 97,+,D1800,中, 70,|,T1800,後, 71,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,2,,,,,オウケンワールド,,牡,3,,福永祐一,56,  ,3.9,1, ,  0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,3,,,,,カラーラビアンコ,,牡,3,*,松山弘平,56,  ,22.8,9, , 96,,D1800,中, 73,|,D1800,先, 70,|,D1800,マ, 81,+,D1800,中, 64,|,T1800,中, 76,|,T1800,先, 78,|,T1800,後, 63,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,4,,,,,ロイヤルパンプ,,牡,3,*,吉田隼人,56,  ,48.9,13, ,102,+,D1700,中, 63,+,D1400,後, 66,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ヒロノカマオレ,,牡,3,*,Ｍ．デム,56,  ,9.1,4, ,115,,D1800,中, 79,|,D1800,先, 74,|,D1800,先, 73,|,T1600,中, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,6,,,,,スーパーノヴァ,,牡,3,,藤岡佑介,56,  ,31.3,11, ,108,,D1800,中, 62,|,D1700,後, 77,|,D1200,中, 67,|,D1400,後, 59,|,D1200,後, 76,|,D1200,先, 69,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,B,7,,,,,アースシンフォニー,,牡,3,,和田竜二,56,  ,17.9,6, ,112,,D1800,先, 77,+,T1600,後, 58,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,8,,,,,メイショウヤギリ,,牡,3,*,池添謙一,56,  ,14.0,5, ,104,,D1800,先, 70,|,D1800,逃, 70,|,D1400,中, 74,|,D1400,中, 68,|,T1400,後, 66,|,T1400,後, 58,|,T1200,後, 67,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,スズカノーチラス,,牡,3,*,松若風馬,55,☆,20.2,7, , 98,,D1800,後, 73,|,T2000,後, 67,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,10,,,,,オイルタウン,,牡,3,*,水口優也,56,  ,95.5,15, , 93,,D1400,後, 67,|,D1400,中, 76,|,D1400,中, 78,|,D1400,後, 71,|,D1400,後, 70,|,D1200,後, 72,|,D1200,後, 67,|,D1200,後, 66,|,D1400,中, 66,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,11,,,,,メイケイヘリオス,,牡,3,*,北村宏司,56,  ,20.2,8, ,104,,D1400,逃, 62,+,T1600,逃, 73,|,T1800,先, 69,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,12,,,,,フェイバーシチー,,牡,3,,太宰啓介,56,  ,48.9,14, , 94,,D1800,中, 58,+,D1800,後, 54,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,13,,,,,ウインベーネ,,牡,3,*,熊沢重文,56,  ,28.6,10, , 95,,T2400,中, 53,+,D1800,後, 48,|,T2000,後, 58,|,T1800,中, 68,|,T2000,中, 69,|,T1800,先, 77,=,T1800,後, 58,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,14,,,,,タガノフォーエバー,,牡,3,,城戸義政,53,▲,4.3,3, ,125,,D1800,先, 82,|,D1800,中, 74,+,D1800,－,除外,|,T2000,後, 73,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,15,,,,,バーンイットアウト,,牡,3,*,小崎綾也,55,☆,4.0,2, ,113,,D1700,中, 77,+,D1800,中, 80,|,D1600,中, 83,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
