1,,1,,,,,ƒS[ƒ‹ƒhƒ[ƒEƒX,,‰²,6,*,“ΰ“c”K,57,  , ,112,,D1800,ζ, 87,+,D1400,γ, 84,|,D1600,γ, 79,+,D1800,γ, 85,|,D1800,ζ, 87,|,D1600,’†, 87,|,D1600,ζ, 93,|,D1600,γ, 88,+,D1700,γ, 81,|,D1700,ζ, 86,|,D1700,γ, 85,|,D1600,γ, 88,|,D1600,’†, 92,|,D1400,’†, 93,|,D1600,|,ζΑ,+,D1400,γ, 93,|,D1600,ζ, 90,|,D1400,’†, 95,|,D1700,’†, 87,+,D1400,’†, 96,|,D1400,ζ, 94,|,D1600,ζ, 88,+,D1600,ζ, 82,|,D1600,’†, 81,|,D1800,’†, 79,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,ƒvƒƒ“ƒPƒvƒX,,‰²,4,*,‰Y³χ,57,  ,>, 88,,D1600,|,O,|,D1600,ζ,‚P’…,|,D1500,ζ,‚P’…,|,D1400,“¦,‚P’…,+,D1800,’†, 67,+,D1800,’†, 69,|,T1800,’†, 74,+,T1800,γ, 76,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,3,,,,,ƒ|[ƒ‹ƒVƒbƒ^[,,‰²,5,*,Ϋ“c‹±‰ξ,57,  , ,103,,D1400,γ, 83,+,D1400,’†, 79,|,D1400,γ, 84,|,D1400,’†, 86,|,D1400,γ, 93,|,D1400,γ, 86,|,D1800,’†, 77,|,T1600,γ, 84,|,D1400,“¦,‚P’…,|,D1600,ζ,‚P’…,|,D1600,ζ,‚T’…,|,D1600,“¦,‚P’…,|,D1200,’†,‚T’…,|,D1200,’†,‚T’…,|,D1500,ζ,‚Q’…,=,D1600,ζ,‚R’…,|,D1200,’†,‚Q’…,|,D1600,’†,‚T’…,|,D1600,γ,‚U’…,=,D1500,’†,‚R’…,|,D1600,ζ,‚R’…,+,D1700,’†, 60,|,T2000,’†, 63,|,T1800,γ, 71,|,T1800,γ, 77,|,T1600,’†, 73,|,T1800,’†, 67,|,T1800,’†, 62,|,T1800,γ, 77,|,T1800,’†, 80,|,T1400,γ, 69,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,ƒyƒ[ƒzƒƒCƒg,,‰²,4,*,‹g“c”Ήl,57,  , ,102,,D1400,’†, 82,|,D1200,γ, 85,|,D1400,’†, 90,|,D1700,’†, 70,+,D1200,γ, 82,|,D1400,ζ, 86,+,D1200,γ, 85,|,D1200,γ, 83,+,D1400,’†, 80,|,D1200,’†, 81,|,D1200,ζ, 73,|,D1300,ζ, 64,|,D1200,’†, 80,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ƒgƒbƒvƒAƒhƒoƒ“ƒX,,‰²,4,,•m‘ς—F,57,  , , 95,,D1600,γ, 79,+,D1600,γ, 81,|,D1600,γ, 78,|,D1600,γ, 79,|,D1800,’†, 68,|,T1400,γ, 80,+,D1600,γ, 81,|,D1600,γ, 87,+,T1600,γ, 82,|,D1600,’†, 82,|,D1400,’†, 80,+,T1200,’†, 79,|,T1200,’†, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,ƒfƒBƒAƒOƒƒXƒ^[,,‰²,5,*,Λθ\‘Ύ,57,  , ,105,,D1600,’†, 86,|,D1600,’†, 87,|,D1600,’†, 83,|,D1800,’†, 86,|,D1800,’†, 85,|,D1800,“¦, 86,+,D1600,γ, 85,|,D1600,γ, 83,|,D1800,’†, 92,|,D1800,γ, 95,|,D1600,γ, 86,+,D1600,γ, 88,|,D2100,’†, 92,|,D1800,’†, 95,|,D1800,ζ, 92,|,D1800,’†, 88,|,D1700,’†, 87,|,D1600,γ, 86,|,D1600,’†, 80,|,D1600,’†, 90,|,D1800,ζ, 79,|,D1800,γ, 78,|,D1800,’†, 82,|,D1600,ζ, 81,|,D1800,ζ, 78,|,T1600,ζ, 70,+,T1600,γ, 70,|,T1800,ζ, 57,|,T1800,ζ, 76,|,T1400,’†, 74,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,ƒRƒ“ƒeƒxƒ‹ƒf,,‰²,5,*,΄“ca^,57,  , , 91,,D1400,γ, 82,|,D1400,γ, 81,|,D1200,γ, 82,|,D1200,γ, 78,|,D1200,γ, 86,|,D1400,ζ, 81,|,D1400,ζ,‚R’…,|,D1400,ζ,‚P’…,|,D1600,’†,‚S’…,|,D1400,γ,‚V’…,+,D1500,γ,12’…,=,D1400,γ,11’…,|,D1400,ζ,‚W’…,|,D1400,’†,‚T’…,|,D1400,ζ,‚W’…,|,D1600,’†,‚X’…,|,D1400,ζ,‚S’…,|,D1400,ζ,‚P’…,|,D1400,ƒ},‚P’…,|,D1400,’†,‚T’…,|,D1200,γ, 54,|,D1200,γ,‚U’…,|,D1600,γ, 59,|,D1300,’†, 78,|,D1400,γ, 73,=,D1300,|,ζΑ,|,D1300,γ, 49,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,8,,,,,ƒXƒYƒJƒvƒƒeƒB[,,–Δ,4,*,’·‰ª’υm,55,  , , 89,,D1400,γ, 75,+,D1400,’†, 69,|,D1150,γ, 71,|,D1600,ζ, 77,|,D1200,ζ,‚R’…,|,D1200,’†, 78,|,D1700,“¦, 79,|,D1400,γ, 80,|,D1400,ζ, 77,|,D1400,γ, 53,+,T1200,’†, 68,|,D1400,γ, 62,|,D1200,ζ, 67,|,D1800,ζ, 62,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,ƒtƒNƒmƒOƒƒ…ƒbƒN,,‰²,3,,‘ε–μ‘ρ–ν,54,  , ,107,+,D1800,γ, 75,|,D1800,γ, 89,|,D1600,’†, 90,|,D1800,γ, 89,|,D1600,γ, 90,|,D1600,’†, 86,|,D1600,ζ, 81,|,T1600,’†, 73,|,T1600,’†, 72,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,10,,,,,ƒ‚ƒ“ƒhƒNƒ‰ƒbƒZ,,‰²,4,*,Δ“c‘Pb,57,  , ,135,+,D1700,“¦,104,|,D1700,“¦,104,+,T2000,’†, 66,|,T2200,’†, 77,|,T1800,γ, 79,|,T2000,ζ, 79,|,T1600,ζ, 73,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
