枠番,B,番,印,M2,M3,M4,  馬名,Ｃ,性別,年齢,替,騎手,斤量,減M,ZI印,ZI,ZI順,間,コース:1,脚:1,補:1,間,コース:2,脚:2,補:2,間,コース:3,脚:3,補:3,間,コース:4,脚:4,補:4,間,コース:5,脚:5,補:5,間,コース:6,脚:6,補:6,間,コース:7,脚:7,補:7,間,コース:8,脚:8,補:8,間,コース:9,脚:9,補:9,間,コース:10,脚:10,補:10,間,コース:11,脚:11,補:11,間,コース:12,脚:12,補:12,間,コース:13,脚:13,補:13,間,コース:14,脚:14,補:14,間,コース:15,脚:15,補:15,間,コース:16,脚:16,補:16,間,コース:17,脚:17,補:17,間,コース:18,脚:18,補:18,間,コース:19,脚:19,補:19,間,コース:20,脚:20,補:20,間,コース:21,脚:21,補:21,間,コース:22,脚:22,補:22,間,コース:23,脚:23,補:23,間,コース:24,脚:24,補:24,間,コース:25,脚:25,補:25,間,コース:26,脚:26,補:26,間,コース:27,脚:27,補:27,間,コース:28,脚:28,補:28,間,コース:29,脚:29,補:29,間,コース:30,脚:30,補:30,間,コース:31,脚:31,補:31,間,コース:32,脚:32,補:32,間,コース:33,脚:33,補:33,間,コース:34,脚:34,補:34,間,コース:35,脚:35,補:35,間,コース:36,脚:36,補:36,間,コース:37,脚:37,補:37,間,コース:38,脚:38,補:38,間,コース:39,脚:39,補:39,間,コース:40,脚:40,補:40,間,コース:41,脚:41,補:41,間,コース:42,脚:42,補:42,間,コース:43,脚:43,補:43,間,コース:44,脚:44,補:44,間,コース:45,脚:45,補:45,間,コース:46,脚:46,補:46,間,コース:47,脚:47,補:47,間,コース:48,脚:48,補:48,間,コース:49,脚:49,補:49,間,コース:50,脚:50,補:50,間,コース:51,脚:51,補:51,間,コース:52,脚:52,補:52,間,コース:53,脚:53,補:53,間,コース:54,脚:54,補:54,間,コース:55,脚:55,補:55,間,コース:56,脚:56,補:56,間,コース:57,脚:57,補:57,間,コース:58,脚:58,補:58,間,コース:59,脚:59,補:59,間,コース:60,脚:60,補:60,間
1,,1,,,,,コンテッサトゥーレ,,牝,3,*,ルメール,55,  , ,100,15,,T1600,中, 93,|,T1400,中, 97,|,T1400,中, 85,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,2,,,,,ムーンエクスプレス,,牝,3,,松山弘平,55,  , ,117,6,,T1400,先, 97,+,T1600,先, 98,|,T1400,先, 96,|,T1400,先, 91,+,T1200,先, 86,|,T1200,中, 82,|,T1200,中, 80,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,3,,,,,ノットフォーマル,,牝,3,,黛弘人,55,  , , 95,18,,T1800,中, 89,+,T1600,逃, 97,|,T1600,後, 86,|,T1800,後, 90,|,D1200,後,12着,|,T1600,中, 86,|,T1500,先, 90,|,T1200,先, 87,|,T1800,先, 71,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,4,,,,,トーセンラーク,,牝,3,,吉田隼人,55,  , ,100,15,+,T1600,先, 93,|,T1600,後, 75,|,D1400,中,３着,|,T1600,先, 95,+,T1500,先, 91,|,T1200,後, 89,|,T1600,後, 82,|,T1400,後, 73,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,5,,,,,ペルフィカ,,牝,3,,菱田裕二,55,  , ,118,5,,T1400,後, 98,|,T1600,後, 95,+,T1600,後, 93,|,T1400,後, 90,|,T1400,中, 83,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,6,,,,,レッツゴードンキ,,牝,3,,岩田康誠,55,  , ,116,7,,T1600,逃, 99,+,T1600,中,100,|,T1600,中, 97,|,T1800,先, 92,|,T1800,先, 84,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,7,,,,,クルミナル,,牝,3,,池添謙一,55,  , ,102,12,,T1600,中, 89,|,T1600,中,100,|,T1800,中, 83,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,8,,,,,ルージュバック,,牝,3,,戸崎圭太,55,  , ,122,2,,T1800,先,102,+,T2000,後, 98,|,T1800,中, 83,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9,,,,,アンドリエッテ,,牝,3,,川田将雅,55,  , ,109,9,,T1600,後,100,|,T1600,中, 98,|,T1600,中, 86,|,T1400,中, 82,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,10,,,,,アースライズ,,牝,3,*,幸英明,55,  , ,101,14,,T1800,中, 99,+,T1800,先, 83,|,T1600,後, 65,+,T1400,中, 82,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,11,,,,,キャットコイン,,牝,3,,柴田善臣,55,  , ,121,3,,T1600,中, 99,|,T1600,中, 94,+,T1600,中, 83,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,12,,,,,ローデッド,,牝,3,*,川島信二,55,  , ,102,12,,T1800,中, 97,+,T1600,マ, 96,|,T2000,先, 88,|,T1800,中, 75,|,T1600,中, 75,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,13,,,,,クイーンズリング,,牝,3,,Ｍ．デム,55,  , ,127,1,,T1400,後, 99,|,T1600,中, 96,|,T1800,先, 85,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,14,,,,,テンダリーヴォイス,,牝,3,*,福永祐一,55,  , ,112,8,,T1600,先, 98,|,T1600,中, 95,|,T1600,先, 93,|,T1600,中, 86,|,T1600,マ, 92,+,T1600,中, 83,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,15,,,,,ココロノアイ,,牝,3,,横山典弘,55,  , ,120,4,,T1600,中,102,+,T1600,中, 99,|,T1600,先, 97,|,T1600,後, 87,|,T1800,中, 79,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,16,,,,,メイショウメイゲツ,,牝,3,,吉田豊,55,  , ,104,10,,T1600,中, 97,|,T1600,中, 97,|,T1600,後, 94,|,T1600,後, 90,|,T1600,中, 81,+,T1400,先, 86,|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
