15,05,17,3,ãûìs,8,02,ñ¢èüóò,7,É_,1,1200,èd,16,08153802,9,0,10,77.6,8,0,9,61.8,14,0,11,103.8,5,0,6,14.5,11,0,12,149.2,10,0,8,32.4,16,0,15,231.1,6,0,7,29.7,1,0,3,5.1,15,0,13,156.7,4,0,2,4.9,13,0,14,222.2,12,0,16,241.8,7,0,4,6.8,2,0,1,2.4,3,0,5,9.4,,,,,,,,,9,510,0,0,0,0,9,200,15,130,16,230,0,0,0,0,5,8,660,3, , ,0,0, , ,0,0,9,15,740,3,0,0,0,0,0,0,0,0,9,15,360,3,9,16,790,8,15,16,460,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,2180,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,16,2310,7,0,0,0,0,0,0,0,0,0,0,9,15,16,13970,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,03,ñ¢èüóò,7,É_,1,1900,èd,12,08153803,2,0,2,4.7,8,0,10,233.4,10,0,12,269.1,12,0,9,152.2,6,0,5,9.7,7,0,7,22.1,3,0,3,5.3,4,0,4,5.8,5,0,8,43.1,1,0,1,2.3,9,0,6,13.2,11,0,11,247.7,,,,,,,,,,,,,,,,,,,,,,,,,10,230,0,0,0,0,10,110,1,180,7,190,0,0,0,0,1,7,630,2, , ,0,0, , ,0,0,1,10,680,2,0,0,0,0,0,0,0,0,1,10,300,3,7,10,290,2,1,7,650,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1220,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,10,1260,3,0,0,0,0,0,0,0,0,0,0,10,1,7,5370,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,04,ñ¢èüóòÅEñƒ,7,é≈,0,1600,‚c,18,08153804,2,0,2,3.8,17,0,14,165.2,11,0,13,153.9,10,0,8,30.0,7,0,7,18.1,16,0,16,227.5,9,0,6,17.8,12,0,10,52.3,13,0,9,41.4,1,0,1,2.2,4,0,12,110.0,6,0,3,7.0,15,0,17,660.9,3,0,4,9.3,0,1,0,0.0,8,0,11,103.9,14,0,15,202.6,5,0,5,13.4,10,220,0,0,0,0,10,110,1,140,14,190,0,0,0,0,1,5,420,1, , ,0,0, , ,0,0,1,10,460,1,0,0,0,0,0,0,0,0,1,10,220,1,10,14,340,3,1,14,430,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,960,1,0,0,0,0,0,0,0,0,0,0,10,1,14,2820,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,05,ñ¢èüóò,7,é≈,0,2000,ó«,12,08153805,11,0,10,161.7,6,0,11,180.6,7,0,12,220.0,2,0,3,5.2,3,0,8,52.8,12,0,7,39.6,5,0,4,9.6,1,0,1,2.3,9,0,9,61.3,4,0,5,12.8,8,0,2,3.0,10,0,6,18.7,,,,,,,,,,,,,,,,,,,,,,,,,8,230,0,0,0,0,8,120,4,170,5,860,0,0,0,0,4,6,430,2, , ,0,0, , ,0,0,4,8,530,2,0,0,0,0,0,0,0,0,4,8,260,2,5,8,1700,16,4,5,3180,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,910,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,8,7220,21,0,0,0,0,0,0,0,0,0,0,8,4,5,23120,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,06,500ñúâ∫*,23,É_,1,1800,‚c,9,08153806,8,0,9,71.2,5,0,2,5.3,7,0,8,44.6,9,0,6,12.6,2,0,4,8.5,4,0,7,37.5,6,0,5,12.3,3,0,3,7.3,1,0,1,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,160,0,0,0,0,9,110,5,170,8,150,0,0,0,0,5,8,540,3, , ,0,0, , ,0,0,5,9,640,3,0,0,0,0,0,0,0,0,5,9,240,3,8,9,210,1,5,8,620,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,810,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,870,2,0,0,0,0,0,0,0,0,0,0,9,5,8,2620,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,07,500ñúâ∫,23,É_,1,1200,‚c,16,08153807,1,0,7,16.3,12,0,3,6.7,8,0,12,68.9,10,0,6,11.2,2,0,1,3.5,11,0,14,126.5,15,0,9,18.5,7,0,5,10.2,3,0,4,7.7,14,0,8,18.3,13,0,13,113.4,5,0,2,4.2,9,0,16,151.4,16,0,11,50.0,4,0,15,129.9,6,0,10,32.0,,,,,,,,,1,1630,0,0,0,0,1,350,5,150,9,220,0,0,0,0,1,3,760,1, , ,0,0, , ,0,0,1,5,2950,11,0,0,0,0,0,0,0,0,1,5,1060,11,1,9,2110,26,5,9,600,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6940,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,6630,20,0,0,0,0,0,0,0,0,0,0,1,5,9,52790,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,08,500ñúâ∫,23,é≈,8,1400,ó«,18,08153808,6,0,4,7.1,8,0,1,5.2,1,0,13,52.1,12,0,10,21.8,16,0,14,60.4,3,0,6,11.6,7,0,8,14.5,4,0,7,12.2,10,0,11,48.9,2,0,12,51.1,11,0,17,182.0,9,0,2,5.5,13,0,3,6.3,15,0,9,16.3,5,0,5,7.7,18,0,16,96.6,14,0,18,229.0,17,0,15,82.0,3,5210,0,0,0,0,3,2170,10,960,6,410,0,0,0,0,2,5,17630,29, , ,0,0, , ,0,0,3,10,105080,113,0,0,0,0,0,0,0,0,3,10,32040,121,3,6,12660,82,6,10,9570,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,296070,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,514310,506,0,0,0,0,0,0,0,0,0,0,3,10,6,4408280,3363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,09,ÉpÅ[ÉãÇr1600,67,é≈,8,1800,ó«,10,08153809,5,0,6,8.7,3,0,3,4.9,6,0,10,47.7,7,0,2,4.8,8,0,9,43.4,1,0,1,3.7,10,0,8,22.0,4,0,5,7.9,9,0,4,5.5,2,0,7,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,370,0,0,0,0,6,150,10,350,2,170,0,0,0,0,6,8,850,2, , ,0,0, , ,0,0,6,10,2970,15,0,0,0,0,0,0,0,0,6,10,920,15,2,6,380,2,2,10,1330,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,4890,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,10,4420,18,0,0,0,0,0,0,0,0,0,0,6,10,2,25820,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,10,à®Çr,131,é≈,0,1200,ó«,16,08153810,6,0,2,4.2,3,0,10,35.1,14,0,12,41.5,2,0,4,7.6,1,0,8,23.0,9,0,15,118.0,4,0,6,15.7,7,0,3,6.4,5,0,11,35.7,12,0,7,19.3,8,0,1,3.0,15,0,14,94.0,16,0,13,59.1,11,0,16,121.0,13,0,5,11.6,10,0,9,30.3,,,,,,,,,5,2300,0,0,0,0,5,710,4,310,2,890,0,0,0,0,2,3,8660,26, , ,0,0, , ,0,0,4,5,13910,41,0,0,0,0,0,0,0,0,4,5,3840,39,2,5,7890,71,2,4,3710,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,26940,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,77150,190,0,0,0,0,0,0,0,0,0,0,5,4,2,665300,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,11,åIìåÇrÇg,131,É_,1,1400,‚c,16,08153811,9,0,2,4.2,6,0,13,93.2,14,0,11,49.0,1,0,3,6.5,8,0,10,45.1,11,0,9,37.6,2,0,6,23.8,4,0,1,2.3,3,0,5,11.2,7,0,7,24.3,10,0,12,77.8,15,0,14,109.5,13,0,15,190.1,0,3,0,0.0,5,0,4,8.1,12,0,8,25.1,,,,,,,,,4,650,0,0,0,0,4,270,7,560,9,390,0,0,0,0,2,4,870,4, , ,0,0, , ,0,0,4,7,8090,25,0,0,0,0,0,0,0,0,4,7,2220,22,4,9,1480,16,7,9,3050,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,14160,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,25570,67,0,0,0,0,0,0,0,0,0,0,4,7,9,149590,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05,17,3,ãûìs,8,12,1000ñúâ∫,43,é≈,0,1200,ó«,16,08153812,8,0,8,25.1,4,0,7,17.7,5,0,4,11.8,3,0,14,114.9,1,0,1,2.0,9,0,12,60.1,2,0,3,7.8,6,0,2,5.2,13,0,9,33.9,10,0,5,14.1,14,0,10,37.6,12,0,11,39.7,16,0,16,173.8,7,0,6,14.4,11,0,13,69.1,15,0,15,170.2,,,,,,,,,5,200,0,0,0,0,5,140,7,250,4,1990,0,0,0,0,3,4,360,1, , ,0,0, , ,0,0,5,7,1090,2,0,0,0,0,0,0,0,0,5,7,480,2,4,5,2540,28,4,7,11620,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,1440,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,40640,114,0,0,0,0,0,0,0,0,0,0,5,7,4,109420,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
